Baseline,SVM-RBF,Lin/Log-L1,RF,LogCont-L1,KernelBiome,KB_Aitchison
0.774294436759269,0.9999999245194304,0.9999961708303521,1.0,1.037830642635093,0.9999999076058225,0.9999997803871326
0.8503334446280968,0.9999976821714817,0.9990930453112083,1.0,0.9477942577335311,0.9999999912748099,0.9999999702207241
0.8845191516919113,0.9999999960039152,0.9999968902537203,1.0,1.1433995552290905,0.999999984210351,0.9999999870896453
0.5573482996198698,0.0009961488028416802,7.047223869495772e-06,0.036,-0.8695184786901067,0.006372589042526188,0.004566228888626461
0.9067782052244387,0.9999997899247507,0.9999761902933915,1.0,1.0843890939297267,0.9999999932289542,0.9999999877374491
0.5342166438442832,0.0017959380413571746,1.1018862610573983e-09,0.028,-0.6139402394620752,0.006611958901099179,0.00869247079602972
0.9772988949614965,0.9999998786271475,0.9999973411553453,1.0,1.0711020575673205,0.9999999826775671,0.9999999634395763
0.6201472777579438,0.9408677071495134,0.9995910845439961,0.998,0.9106754754478311,0.9999919942864116,0.9999920900429184
0.9560962730253755,0.9999999962345238,0.9999999319187378,1.0,1.1574419359219783,0.9999999978308826,0.999999995338282
0.9296258403658585,0.9999999809984084,0.9999978164672448,1.0,1.0826644679675177,0.9999999683718017,0.9999999771181498
0.6620751694121625,0.999989597027691,0.9999968555141279,0.998,0.9739095457569164,0.9999999803672595,0.9999998910293116
0.5167692159812798,0.9999998459624786,0.9999667704000904,1.0,0.885240204165073,0.9999996169636485,0.9999995199409741
0.5909676381361088,0.999994435457383,0.9999826672174472,1.0,0.8419767440009519,0.9999984073119467,0.9999985244595406
0.5506876970379305,0.9999990665333829,0.9999999999242004,1.0,1.137327217420731,0.9999999966603518,0.999999993928516
0.6279140807808148,0.9999978795270681,0.9999633158339257,1.0,1.032384137649615,0.9999991504961975,0.9999995730976223
0.6365772674467556,0.029864689477145594,0.0035532900925572095,0.084,-0.6697628195971299,0.011679329557666387,0.01918537447222001
0.9245536136510217,0.9999978337066713,0.9999999999347045,0.998,1.1002028280129836,0.9999999491123776,0.99999984505066
0.6343148398940317,0.9999999766622691,0.9999943044213986,0.998,1.1007256297472026,0.9999999947688183,0.9999999912153184
0.859123230971918,0.9999966646976166,0.9999999999380913,0.998,0.866692161910409,0.999999641336474,0.9999990659190262
0.7081279566936074,0.0022545254024058576,0.0018307362353405198,0.0,-0.7871555219278461,0.0018596873117766946,0.002645651994539773
0.9863030580907852,0.9999981604820424,0.999846079884763,1.0,1.0129860731793174,0.9999997822786605,0.9999998733986366
0.9848463307091695,0.9999999299566791,0.9999969426062931,1.0,1.063385286939795,0.9999999871567228,0.9999999712061094
0.9890710502285891,0.9963248289543134,0.9999999999989597,1.0,1.0838830227555336,0.9999996741174907,0.9999995074191678
0.7305038805582472,0.9999997826598642,0.9999750456047138,1.0,0.8534439812589084,0.9999999298123438,0.9999997631067437
0.9612367305847812,0.999999994301324,0.9999994453766653,1.0,1.1583686754745812,0.9999999983795504,0.9999999966975027
0.5566294040252657,0.9999999169952188,0.9999972874075017,1.0,1.0597486264735616,0.9999999277656632,0.9999999397704598
0.5145775001123447,0.9999999044890351,0.9999654681650154,1.0,1.0478418779989491,0.9999999579851624,0.9999999359166083
0.5853528623451631,0.9999993660142674,0.9999936729289741,1.0,1.0499170282735122,0.9999998710699037,0.9999997678974336
0.6065397350387911,0.9999998128237784,0.9999706983100393,1.0,0.997081257104207,0.9999999862576449,0.9999999806670073
0.6348117490131517,0.00027942062073383646,4.564339487612408e-06,0.002,-0.9085287206022427,0.0020123945959921747,0.0025065036415963145
0.5083038413845672,0.9999999762323597,0.9999542688819822,1.0,1.0427555166012974,0.9999999951958353,0.9999999893067084
0.7455325541272481,0.7897295425535727,0.9982067502607869,1.0,0.8408868948270107,0.9999997060336553,0.9999996577037511
0.5458086864990118,0.9999999891637891,0.9999999909932916,1.0,1.0851698637161968,0.9999999857084493,0.9999999743549177
0.7007554893475685,0.999999985017208,0.9999996524502159,1.0,1.0662502628740167,0.9999999990322325,0.9999999978088452
